ID|Base data|Varhanář / varhanářská dílna|Dílna|Datace (rok narození/úmrtí varhanáře nebo období působení dílny)|Rok začátku aktivity|Místo narození|Místo úmrtí|Lokalita/y dílny|Kraj|Okres|Zem. šířka|Zem. délka|Důležitost (1-6; 1 – nejvyšší)|Zdůvodnění důležitosti|Reprezentativní nástroje|ID reprezentativních nástrojů|do 1799|1800-1944|1945-1989|1990-nyní|Barokní a pozdně barokní varhany|Romantické varhany (stylově)|Neobarokní a univerzální varhany|Tovární výroba|Literatura|Web|ID varhany.net|varhany.net úplné|Členové rodu/dílny|Popis|Poznámka|Poznámka neveřejná|Hotovo|Zkontrolováno
1||Braunerové, bratři|1|konec 19. - poč. 20. stol.|1890|||Uničov|Olomoucký|Olomouc|49.7712031|17.1212153|3||Plzeň, Velká synagoga|48||1||||1||1|Krátký, Jiří a Svoboda, Štěpán. Nejvýznamnější varhany v České republice. 1. vydání. V Brně: CPress, 2019. 267 stran. ISBN 978-80-264-2859-6. (str. 246); KOCŮRKOVÁ, Jitka. Varhanářská firma bratří Braunerů v Uničově [online]. Olomouc, 2009 [cit. 2022-04-28]. Dostupné z: https://theses.cz/id/yangu8/. Diplomová práce. Univerzita Palackého v Olomouci, Filozofická fakulta.||170036||Brauner, Wilhelm (1851-?); Brauner, Eduard (1855-1904)|Firma byla velmi inovativní v konstrukčním řešení varhan, např. v experimentování s pneumatickou trakturou a s vlastními typy vzdušnic. I v důsledku technických experimentů však byly některé její varhany poruchové. Reprezentantem technicky zajímavých varhan je nástroj v Úsově (okr. Šumperk). Firma stavěla především na Moravě, nicméně její největší nástroj se třemi manuály se nachází v plzeňské Velké synagoze. Ačkoli se tento nástroj dochoval, nutně již vyžaduje rekonstrukci.||||
3||Burkhardt, Leopold||1673-1741|1673|Pernink|Loket|Loket|Karlovarský|Sokolov|50.1860008|12.7540467|2||Kladruby, kostel Nanebevzetí Panny Marie|37|1||||1||||Tomší, Lubomír et al. Historické varhany v Čechách. 1. vyd. Praha: Libri, 2000. 263 s. ISBN 80-7277-009-8. (str. 74)|||||Významný loketský varhanář. Vyučil se u Abraháma Starka. Jeho nejslavnějším dílem je nástroj v klášterním kostele v Kladrubech, na jehož skříni spolupracoval s proslulým architektem Santinim. Mezi další zachovalé nástroje patří jednomanuálové varhany v kostele Narození sv. Jana Křtitele v Úterý (okr. Plzeň-sever) a dvoumanuálové v kostele sv. Jana Křtitele v Manětíně (okr. Plzeň-sever). Burkhardt při návrhu rejstříkových dispozic spolupracoval s hudebním teoretikem Mauritiem Vogtem, výsledkem čehož byla (dnes již pozměněná) rejstříková dispozice varhan v Manětíně. Dispozice byla charakteristické dělením některých rejstříků na bas a diskant a velmi slabě obsazeným pozitivem.||||
39||Casparidové|1|2. pol. 17. stol. - 18. stol.|1650|||Znojmo|Jihomoravský|Znojmo|48.8554986|16.0487975|4||Kdousov, kostel sv. Linharta|nezahrnut|1||||1||||||||Casparides, Jakub Antonín (1653-1713); Casparides, Ignác Florián (1700-1773)|Ignác Florián Casparides postavil např. dvoumanuálové varhany v kostele sv. Linharta v Kdousově (okr. Třebíč) a v kostele sv. Jakuba Většího ve Vratěníně (okr. Znojmo).||||
58||Čápek a Zachystal|1|konec 19. stol.|1890|||Kremže na Dunaji (Rakousko)|||48.4108381|15.6003717|4||Štípa, poutní kostel Narození Panny Marie|60||1||||1||1|Krátký, Jiří a Svoboda, Štěpán. Nejvýznamnější varhany v České republice. 1. vydání. V Brně: CPress, 2019. 267 stran. ISBN 978-80-264-2859-6. (str. 238)||||Čápek, František (1857-1938); Zachystal, Max (1836-1900)|Firma sídlila v Rakousku. Uvádíme ji proto, že varhanáři byli moravští emigranti a řadu nástrojů postavili i v českých zemích. Čápek byl žákem Zachystala, do Kremže odešel, aby se u něj vyučil. Před 1. světovou válkou dodala firma na Moravu přes 30 nástrojů. Nepohrdla ani stavbou malých jednomanuálových nástrojů. Varhany ve Štípě jsou největším a nejlepším nástrojem této dílny na Moravě.||||
48||Dlabal-Mettler|1|současnost|2000|||Bílsko|Olomoucký|Olomouc|49.6445631|17.0196708|3||Praha, kostel sv. Anežky České (Spořilov)|nezahrnut||||1|||1|||||||Firma se zabývá restaurováním varhan různých stylových období i stavbou nových nástrojů. Mezi největší novostavby patří dvoumanuálové varhany s 37 rejstříky pro kostel sv. Anežky v Praze na Spořilově, ovlivněné zvukovou estetikou 19. století.||||
46||Dřevopodnik města Brna|1|před r. 1989|1970|||Brno|Jihomoravský|Brno-město|49.2002211|16.6078411|6||||||1||||1|||||||Jeden ze čtyř podniků věnující se u nás varhanářství v období komunismu. Nestavěl žádné významné nástroje.||||
63||Eisenhut, Karl||1843-1888|1843|Litoměřice|Praha|Praha|Hlavní město Praha|Hlavní město Praha|50.0835494|14.4341414|5||Cítov, kostel sv. Linharta|nezahrnut||1||||1|||Němec, Vladimír. Pražské varhany. 1. vyd. Praha: František Novák, 1944. 349, [II] s. Naše poklady; sv. 1. (str. 230); Krátký, Jiří a Svoboda, Štěpán. Nejvýznamnější varhany v České republice. 1. vydání. V Brně: CPress, 2019. 267 stran. ISBN 978-80-264-2859-6. (str. 38)|||||Vyučil se u Karla Vocelky. Dochované dvoumanuálové Eisenhutovy varhany v Cítově na Mělnicku z r. 1877 již vykazují jasně romantickou rejstříkovou dispozici (např. rejstřík Doppelflötte). Dynamiku lze na II. manuálu ztvárnit díky varhanní žaluzii, která patří k jedněm z prvních zkonstruovaných na našem území.||zmiňován jen v souvislosti s Vocelkou; https://www.ledcice.cz/varhany||
4||Gartnerové|1|17.-19. stol.|1600|||Tachov|Plzeňský|Tachov|49.7952786|12.6336519|2||Teplá, klášterní kostel Zvěstování Panny Marie|32|1|1|||1||||Tomší, Lubomír et al. Historické varhany v Čechách. 1. vyd. Praha: Libri, 2000. 263 s. ISBN 80-7277-009-8. (str. 133); Tomíček, Jan. Varhany a jejich osudy. [Praha]: PM vydavatelství, 2010. 310 s. ISBN 978-80-900808-2-9. (str. 127)||||Gartner, Antonín (1707-1771); Gartner, Josef (1796-1863); a další|Uznávaný český varhanářský rod. Antonín Gartner, nejvýznamnější příslušník rodu, postavil velké varhany pro Teplou a pro pražskou katedrálu. Josef Gartner, nejmladší příslušník rodu, byl i v 19. století v návrhu varhan velmi konzervativní, přesídlil do Prahy, kde pečoval o některé pražské varhany (např. sv. Mikuláš na Malé Straně, Týnský chrám, bazilika Nanebevzetí Panny Marie na Strahově). V r. 1832 vydal důležitou a hojně využívanou varhanářskou příručku Ponaučení krátké o varhanách.||||
5||Grygar, Vladimír||současnost|2000|||Prostějov|Olomoucký|Prostějov|49.4718783|17.1118397|6||Litomyšl, proboštský kostel Povýšení sv. Kříže|46||||1|||1|||||||Současný varhanář je autorem několika velkých nástrojů, např. v kostele Povýšení sv. Kříže v Litomyšli a v kostele sv. Jakuba Většího České Třebové.||||
61||Guthové|1|18. - 19. stol.|1700|||Čistá|Středočeský|Rakovník|50.0279603|13.5704789|5||Praha, kostel sv. Havla|nezahrnut|1|1|||1|1|||Tomší, Lubomír et al. Historické varhany v Čechách. 1. vyd. Praha: Libri, 2000. 263 s. ISBN 80-7277-009-8. (str. 152)||||Guth, Ondřej (1680-1738); Guth, Johann Ferdinand (1815-1872)|Velký zachovalý dvoumanuálový barokní nástroj s 28 rejstříky postavil v r. 1734 u sv. Havla v Praze Ondřej Guth. Dalším dvoumanuálovým nástrojem, zastupujícím pozdní tvorbu rodiny Guthů, jsou raně romantické varhany v kostele Narození sv. Jana Křtitele ve Městě Touškově (okr. Plzeň-sever) z r. 1862.||||
